full_name,pr_number,issue_number,issue_to_pr_days,pr_to_merge_days,merge_to_release_days
viatra/massif,31,,,0.10375,430.8445486111111
viatra/massif,39,,,2.5056712962962964,211.1459375
viatra/massif,50,,,0.07876157407407407,377.02393518518517
viatra/massif,64,,,7.596990740740741,221.14532407407407
viatra/massif,66,,,0.01855324074074074,227.92175925925926
viatra/massif,68,,,0.006782407407407407,222.93328703703705
viatra/massif,73,,,185.81712962962962,197.0002199074074
viatra/massif,76,,,0.11491898148148148,151.04057870370372
viatra/massif,84,,,0.21064814814814814,0.012962962962962963
viatra/massif,93,,,5.934571759259259,204.02444444444444
viatra/massif,94,,,5.892430555555555,204.0241435185185
viatra/massif,97,95.0,0.26769675925925923,4.870856481481481,204.02390046296296
viatra/massif,98,,,0.9245601851851852,204.02370370370372
viatra/massif,100,,,0.017511574074074075,203.9108101851852
viatra/massif,106,,,0.00019675925925925926,202.00855324074075
viatra/massif,109,102.0,4.230219907407408,0.9792361111111111,197.01846064814814
viatra/massif,110,108.0,3.971747685185185,0.9916550925925925,197.00449074074075
viatra/massif,112,96.0,11.846539351851852,0.11819444444444445,197.00422453703703
viatra/massif,113,107.0,4.9385763888888885,0.06460648148148149,197.0019675925926
viatra/massif,114,,,0.010787037037037038,196.97663194444445
viatra/massif,115,,,1.022349537037037,195.10372685185186
viatra/massif,116,,,0.9127199074074074,195.1025
viatra/massif,118,,,0.015023148148148148,194.9488773148148
viatra/massif,119,,,0.9093055555555556,194.01746527777777
viatra/massif,123,,,0.020185185185185184,191.97422453703703
viatra/massif,125,,,2.003923611111111,189.0936111111111
viatra/massif,127,,,0.05488425925925926,189.02552083333333
viatra/massif,129,,,0.15763888888888888,187.92002314814815
viatra/massif,130,,,0.14172453703703702,187.93576388888889
viatra/massif,132,,,0.014224537037037037,187.92519675925925
viatra/massif,134,,,0.003969907407407407,186.90988425925926
viatra/massif,138,,,0.6792939814814815,182.06873842592591
viatra/massif,140,,,5.885879629629629,153.9746412037037
viatra/massif,144,,,8.022916666666667,125.8763425925926
viatra/massif,146,,,0.16649305555555555,125.92916666666666
viatra/massif,148,,,0.6666319444444444,125.09184027777778
viatra/massif,152,,,1.8751273148148149,92.95922453703703
viatra/massif,153,,,0.007719907407407407,92.93255787037037
viatra/massif,158,,,13.35275462962963,57.83600694444444
viatra/massif,161,,,0.0954861111111111,62.8034837962963
viatra/massif,163,,,0.03428240740740741,57.83555555555556
viatra/massif,169,,,2.1589699074074074,4.590208333333333
viatra/massif,172,,,47.83005787037037,
viatra/massif,175,,,0.031655092592592596,1.8838310185185185
viatra/massif,177,,,0.009675925925925926,1.1076851851851852
viatra/massif,182,,,56.20744212962963,
viatra/massif,185,,,0.042986111111111114,
viatra/massif,187,,,0.01607638888888889,
viatra/massif,189,,,0.006122685185185185,
viatra/massif,190,,,0.8166898148148148,
viatra/massif,197,,,1.5686111111111112,
viatra/massif,199,,,0.006215277777777778,
viatra/massif,200,,,0.009768518518518518,
viatra/massif,202,,,84.33753472222222,
viatra/massif,207,,,0.5148611111111111,
viatra/massif,208,,,0.05394675925925926,
viatra/massif,209,,,4.577800925925926,
viatra/massif,210,,,0.46306712962962965,
viatra/massif,211,,,0.4600694444444444,
viatra/massif,212,,,0.41274305555555557,
viatra/massif,213,,,0.07016203703703704,
viatra/massif,216,,,0.91125,
WildcardSearch/Advanced-Sidebox,13,,,0.1310300925925926,426.07265046296294
WildcardSearch/Advanced-Sidebox,15,,,0.7838773148148148,424.87091435185187
WildcardSearch/Advanced-Sidebox,20,,,0.014224537037037037,418.35884259259257
WildcardSearch/Advanced-Sidebox,24,,,0.40391203703703704,414.81717592592594
WildcardSearch/Advanced-Sidebox,28,,,0.26219907407407406,411.0777777777778
WildcardSearch/Advanced-Sidebox,44,,,0.005578703703703704,406.9707986111111
WildcardSearch/Advanced-Sidebox,59,,,1.2519444444444445,393.10873842592594
WildcardSearch/Advanced-Sidebox,83,,,1.0865509259259258,287.69475694444446
WildcardSearch/Advanced-Sidebox,90,,,0.3780324074074074,206.08525462962962
WildcardSearch/Advanced-Sidebox,109,,,0.01119212962962963,176.8937962962963
WildcardSearch/Advanced-Sidebox,117,,,0.0002199074074074074,84.79836805555556
WildcardSearch/Advanced-Sidebox,121,,,0.00018518518518518518,70.07434027777778
WildcardSearch/Advanced-Sidebox,124,,,0.00011574074074074075,58.11052083333333
WildcardSearch/Advanced-Sidebox,134,,,0.00010416666666666667,53.14548611111111
WildcardSearch/Advanced-Sidebox,141,,,0.0001273148148148148,39.920706018518516
WildcardSearch/Advanced-Sidebox,147,,,2.52875,24.97675925925926
WildcardSearch/Advanced-Sidebox,151,,,0.0017824074074074075,22.04246527777778
WildcardSearch/Advanced-Sidebox,153,,,0.00032407407407407406,20.831886574074073
WildcardSearch/Advanced-Sidebox,155,,,0.005381944444444444,16.81951388888889
WildcardSearch/Advanced-Sidebox,160,,,0.00019675925925925926,0.030833333333333334
WildcardSearch/Advanced-Sidebox,199,,,0.00431712962962963,0.03560185185185185
WildcardSearch/Advanced-Sidebox,211,,,0.00017361111111111112,0.009652777777777777
WildcardSearch/Advanced-Sidebox,214,,,0.0002199074074074074,0.0040625
WildcardSearch/Advanced-Sidebox,228,,,0.0001388888888888889,0.0090625
WildcardSearch/Advanced-Sidebox,234,,,0.0010763888888888889,42.875972222222224
WildcardSearch/Advanced-Sidebox,239,,,0.000462962962962963,0.0010532407407407407
WildcardSearch/Advanced-Sidebox,245,,,0.00017361111111111112,0.017025462962962964
WildcardSearch/Advanced-Sidebox,249,,,0.00017361111111111112,0.0004398148148148148
WildcardSearch/Advanced-Sidebox,251,,,0.9138425925925926,195.09789351851853
WildcardSearch/Advanced-Sidebox,258,,,0.0002662037037037037,4.0440625
WildcardSearch/Advanced-Sidebox,261,,,0.0008217592592592593,0.026585648148148146
WildcardSearch/Advanced-Sidebox,267,,,0.00018518518518518518,0.0008912037037037037
WildcardSearch/Advanced-Sidebox,270,,,0.0001388888888888889,0.0005092592592592592
WildcardSearch/Advanced-Sidebox,282,,,0.0004398148148148148,0.0007986111111111112
WildcardSearch/Advanced-Sidebox,286,,,0.0002777777777777778,0.00045138888888888887
WildcardSearch/Advanced-Sidebox,288,,,0.00020833333333333335,0.0004976851851851852
WildcardSearch/Advanced-Sidebox,294,,,0.0005324074074074074,0.00034722222222222224
WildcardSearch/Advanced-Sidebox,296,,,0.00010416666666666667,0.00038194444444444446
WildcardSearch/Advanced-Sidebox,313,,,0.002476851851851852,0.002210648148148148
WildcardSearch/Advanced-Sidebox,323,,,0.001388888888888889,0.001261574074074074
WildcardSearch/Advanced-Sidebox,334,,,0.00011574074074074075,0.0013773148148148147
WildcardSearch/Advanced-Sidebox,348,,,0.0007060185185185185,0.0021759259259259258
WildcardSearch/Advanced-Sidebox,349,,,0.00011574074074074075,0.0006481481481481481
WildcardSearch/Advanced-Sidebox,352,,,0.0005555555555555556,0.0006134259259259259
WildcardSearch/Advanced-Sidebox,357,,,0.0015393518518518519,0.0021875
WildcardSearch/Advanced-Sidebox,389,,,0.0010185185185185184,0.0009837962962962962
AnyBlok/AnyBlok,2,,,0.3131597222222222,23.69042824074074
AnyBlok/AnyBlok,4,,,0.04278935185185185,23.359525462962964
AnyBlok/AnyBlok,5,,,0.014004629629629629,21.05296296296296
AnyBlok/AnyBlok,6,,,0.02238425925925926,20.958368055555557
AnyBlok/AnyBlok,7,,,0.4863310185185185,20.052407407407408
AnyBlok/AnyBlok,8,,,0.4688425925925926,20.053900462962964
AnyBlok/AnyBlok,9,,,0.010358796296296297,17.82204861111111
AnyBlok/AnyBlok,10,,,6.993321759259259,3.7878356481481483
AnyBlok/AnyBlok,11,,,0.00986111111111111,0.6768055555555555
AnyBlok/AnyBlok,12,,,0.008969907407407407,0.6544675925925926
AnyBlok/AnyBlok,13,,,0.01125,0.6336111111111111
AnyBlok/AnyBlok,14,,,0.0021643518518518518,0.00030092592592592595
AnyBlok/AnyBlok,15,,,41.36494212962963,0.03357638888888889
AnyBlok/AnyBlok,16,,,0.0013078703703703703,0.0017708333333333332
AnyBlok/AnyBlok,17,,,0.00034722222222222224,0.0008796296296296296
AnyBlok/AnyBlok,18,,,0.7333217592592592,0.00038194444444444446
AnyBlok/AnyBlok,19,,,15.167685185185185,35.12835648148148
AnyBlok/AnyBlok,20,,,15.193460648148148,35.10038194444444
AnyBlok/AnyBlok,21,,,0.1247800925925926,0.0007291666666666667
AnyBlok/AnyBlok,23,,,0.08300925925925925,0.0005787037037037037
AnyBlok/AnyBlok,24,,,0.010405092592592593,0.0006597222222222222
AnyBlok/AnyBlok,25,,,0.012094907407407407,0.00034722222222222224
AnyBlok/AnyBlok,26,,,5.945486111111111,0.007858796296296296
AnyBlok/AnyBlok,28,,,0.0920138888888889,0.9152430555555555
AnyBlok/AnyBlok,29,,,0.7917013888888889,0.007719907407407407
AnyBlok/AnyBlok,31,,,4.110405092592592,0.07898148148148149
AnyBlok/AnyBlok,36,,,0.02423611111111111,
AnyBlok/AnyBlok,40,,,0.01814814814814815,
AnyBlok/AnyBlok,44,,,8.83105324074074,
AnyBlok/AnyBlok,46,,,0.6639351851851852,
AnyBlok/AnyBlok,48,,,4.5235763888888885,
AnyBlok/AnyBlok,50,,,105.185625,
AnyBlok/AnyBlok,57,,,3.2857060185185185,
AnyBlok/AnyBlok,58,,,0.018171296296296297,
AnyBlok/AnyBlok,61,,,0.013136574074074075,
AnyBlok/AnyBlok,62,,,0.20667824074074073,
AnyBlok/AnyBlok,63,,,306.40800925925925,
AnyBlok/AnyBlok,64,,,0.009675925925925926,
AnyBlok/AnyBlok,67,,,239.96119212962964,
AnyBlok/AnyBlok,69,,,39.185381944444444,
AnyBlok/AnyBlok,70,,,38.11409722222222,
AnyBlok/AnyBlok,71,,,29.974131944444444,
AnyBlok/AnyBlok,73,,,15.7615625,
AnyBlok/AnyBlok,76,,,2.1837037037037037,
AnyBlok/AnyBlok,78,,,0.9929513888888889,
AnyBlok/AnyBlok,82,,,4.78556712962963,
AnyBlok/AnyBlok,84,,,1.983263888888889,
AnyBlok/AnyBlok,85,,,42.88280092592593,
AnyBlok/AnyBlok,103,,,73.99648148148148,
AnyBlok/AnyBlok,104,,,3.249050925925926,
AnyBlok/AnyBlok,105,,,0.08722222222222223,
AnyBlok/AnyBlok,106,,,27.031666666666666,
AnyBlok/AnyBlok,109,,,0.2383449074074074,
AnyBlok/AnyBlok,110,,,0.2089351851851852,
AnyBlok/AnyBlok,113,,,0.005729166666666666,
AnyBlok/AnyBlok,114,,,7.211666666666667,
AnyBlok/AnyBlok,123,,,38.23809027777778,
AnyBlok/AnyBlok,125,,,0.10054398148148148,
AnyBlok/AnyBlok,126,,,2.6489930555555556,
AnyBlok/AnyBlok,128,,,18.969988425925926,
AnyBlok/AnyBlok,130,,,5.748773148148148,
AnyBlok/AnyBlok,131,,,3.7639583333333335,
AnyBlok/AnyBlok,133,,,17.083969907407408,
AnyBlok/AnyBlok,138,,,2.0317824074074076,
AnyBlok/AnyBlok,141,,,0.1502199074074074,
AnyBlok/AnyBlok,142,,,0.041712962962962966,
AnyBlok/AnyBlok,145,,,1.7280324074074074,
AnyBlok/AnyBlok,146,,,4.692997685185185,
AnyBlok/AnyBlok,147,,,0.04,
AnyBlok/AnyBlok,148,,,0.2296875,
AnyBlok/AnyBlok,150,,,5.875891203703704,
AnyBlok/AnyBlok,151,,,4.644085648148148,
AnyBlok/AnyBlok,152,,,1.3424421296296296,
AnyBlok/AnyBlok,154,153.0,0.0011921296296296296,858.7227546296297,
AnyBlok/AnyBlok,155,,,1.0988194444444443,
AnyBlok/AnyBlok,156,,,0.2429513888888889,
AnyBlok/AnyBlok,157,,,0.7035532407407408,
AnyBlok/AnyBlok,158,,,48.464189814814816,
AnyBlok/AnyBlok,159,,,0.08288194444444444,
AnyBlok/AnyBlok,160,,,3.1621527777777776,
AnyBlok/AnyBlok,161,,,0.677037037037037,
AnyBlok/AnyBlok,162,,,0.4270138888888889,
AnyBlok/AnyBlok,164,,,5.231076388888889,
AnyBlok/AnyBlok,165,,,0.9193171296296296,
AnyBlok/AnyBlok,166,,,26.82875,
AnyBlok/AnyBlok,167,,,1.6363194444444444,
AnyBlok/AnyBlok,172,,,0.803599537037037,
AnyBlok/AnyBlok,173,,,0.8011226851851851,
AnyBlok/AnyBlok,174,,,8.431469907407408,
AnyBlok/AnyBlok,175,,,9.317175925925927,
AnyBlok/AnyBlok,176,,,699.9971527777777,
AnyBlok/AnyBlok,177,,,0.20109953703703703,
AnyBlok/AnyBlok,178,,,0.2137037037037037,
AnyBlok/AnyBlok,179,,,0.2854861111111111,
AnyBlok/AnyBlok,180,,,0.22469907407407408,
AnyBlok/AnyBlok,181,,,1.0590046296296296,
AnyBlok/AnyBlok,182,,,5.964918981481482,
AnyBlok/AnyBlok,183,,,0.6327199074074074,
AnyBlok/AnyBlok,184,,,1.0942708333333333,
AnyBlok/AnyBlok,185,,,0.46349537037037036,
AnyBlok/AnyBlok,188,,,0.0014814814814814814,
AnyBlok/AnyBlok,190,,,0.06076388888888889,
AnyBlok/AnyBlok,191,,,0.03680555555555556,
AnyBlok/AnyBlok,192,,,0.24861111111111112,
AnyBlok/AnyBlok,193,,,0.06391203703703703,
AnyBlok/AnyBlok,194,,,671.6771990740741,
AnyBlok/AnyBlok,198,,,3.807048611111111,
AnyBlok/AnyBlok,199,,,0.290474537037037,
AnyBlok/AnyBlok,200,,,0.013472222222222222,
AnyBlok/AnyBlok,201,,,0.0020601851851851853,
AnyBlok/AnyBlok,202,,,0.4725,
AnyBlok/AnyBlok,203,,,0.06815972222222222,
AnyBlok/AnyBlok,204,,,0.04618055555555556,
AnyBlok/AnyBlok,205,,,0.00032407407407407406,
AnyBlok/AnyBlok,209,,,0.000787037037037037,
AnyBlok/AnyBlok,210,,,0.0002546296296296296,
AnyBlok/AnyBlok,212,,,1.692060185185185,
AnyBlok/AnyBlok,213,,,1.1532638888888889,
AnyBlok/AnyBlok,214,,,0.04394675925925926,
AnyBlok/AnyBlok,215,,,1.9262152777777777,
AnyBlok/AnyBlok,216,,,0.023726851851851853,
AnyBlok/AnyBlok,217,,,0.013854166666666667,
AnyBlok/AnyBlok,218,,,1.361423611111111,
AnyBlok/AnyBlok,219,,,0.09444444444444444,
AnyBlok/AnyBlok,220,,,0.6591435185185185,
AnyBlok/AnyBlok,221,,,0.6138773148148148,
AnyBlok/AnyBlok,222,,,0.23938657407407407,
AnyBlok/AnyBlok,225,,,1.2369907407407408,
AnyBlok/AnyBlok,226,,,0.1973263888888889,
AnyBlok/AnyBlok,229,,,1.1010532407407407,
AnyBlok/AnyBlok,230,,,0.29268518518518516,
AnyBlok/AnyBlok,232,,,8.211296296296297,
AnyBlok/AnyBlok,235,,,0.09923611111111111,
AnyBlok/AnyBlok,236,,,0.07569444444444444,
AnyBlok/AnyBlok,237,,,14.13394675925926,
AnyBlok/AnyBlok,238,,,2.0848726851851853,
AnyBlok/AnyBlok,239,,,8.969398148148148,
AnyBlok/AnyBlok,241,,,1.7479976851851853,
AnyBlok/AnyBlok,242,,,2.976076388888889,
