full_name,pr_number,issue_number,issue_to_pr_days,pr_to_merge_days,merge_to_release_days
AnyBlok/AnyBlok,243,,,8.326666666666666,
AnyBlok/AnyBlok,244,,,0.2667476851851852,
AnyBlok/AnyBlok,245,,,0.1486574074074074,
AnyBlok/AnyBlok,246,,,11.439490740740741,
AnyBlok/AnyBlok,247,,,21.749270833333334,
AnyBlok/AnyBlok,248,,,16.66482638888889,
AnyBlok/AnyBlok,250,,,13.482106481481482,
ploigos/ploigos-step-runner,1,,,0.001585648148148148,126.24508101851852
ploigos/ploigos-step-runner,2,,,0.0015625,126.19248842592593
ploigos/ploigos-step-runner,3,,,0.0007060185185185185,126.18237268518519
ploigos/ploigos-step-runner,4,,,0.0014467592592592592,126.0866550925926
ploigos/ploigos-step-runner,5,,,0.0007175925925925926,126.05916666666667
ploigos/ploigos-step-runner,6,,,0.0005555555555555556,125.37469907407407
ploigos/ploigos-step-runner,7,,,0.000625,125.36083333333333
ploigos/ploigos-step-runner,8,,,0.0007291666666666667,125.07835648148148
ploigos/ploigos-step-runner,9,,,0.004803240740740741,123.36638888888889
ploigos/ploigos-step-runner,10,,,0.013842592592592592,123.33497685185185
ploigos/ploigos-step-runner,11,,,3.96568287037037,119.36505787037036
ploigos/ploigos-step-runner,13,,,0.00787037037037037,123.20171296296296
ploigos/ploigos-step-runner,14,,,0.002476851851851852,123.10493055555555
ploigos/ploigos-step-runner,15,,,0.0008449074074074074,122.97706018518518
ploigos/ploigos-step-runner,16,,,0.0006712962962962962,122.25979166666667
ploigos/ploigos-step-runner,17,,,0.01730324074074074,111.25837962962963
ploigos/ploigos-step-runner,18,,,0.07006944444444445,110.33488425925925
ploigos/ploigos-step-runner,19,,,0.050451388888888886,110.34326388888888
ploigos/ploigos-step-runner,20,,,0.14583333333333334,110.20121527777778
ploigos/ploigos-step-runner,21,,,0.17002314814814815,105.11175925925926
ploigos/ploigos-step-runner,22,,,0.1267939814814815,105.11521990740741
ploigos/ploigos-step-runner,23,,,0.01380787037037037,104.06842592592592
ploigos/ploigos-step-runner,24,,,0.7229861111111111,85.35746527777778
ploigos/ploigos-step-runner,25,,,0.005717592592592593,85.20204861111111
ploigos/ploigos-step-runner,26,,,4.710763888888889,79.31599537037037
ploigos/ploigos-step-runner,27,,,6.884837962962963,72.3096412037037
ploigos/ploigos-step-runner,28,,,0.001863425925925926,72.26094907407408
ploigos/ploigos-step-runner,29,,,0.010671296296296297,72.11040509259259
ploigos/ploigos-step-runner,30,,,0.020474537037037038,69.09597222222222
ploigos/ploigos-step-runner,31,,,0.6039699074074074,68.17300925925926
ploigos/ploigos-step-runner,33,,,0.7389583333333334,61.34304398148148
ploigos/ploigos-step-runner,34,,,0.6280092592592592,61.43318287037037
ploigos/ploigos-step-runner,35,,,0.05295138888888889,61.21769675925926
ploigos/ploigos-step-runner,37,,,0.8367592592592593,56.32385416666666
ploigos/ploigos-step-runner,38,,,0.12832175925925926,56.99979166666667
ploigos/ploigos-step-runner,39,,,0.03872685185185185,56.075208333333336
ploigos/ploigos-step-runner,40,,,0.4612615740740741,55.38021990740741
ploigos/ploigos-step-runner,41,,,0.3623148148148148,54.9737962962963
ploigos/ploigos-step-runner,42,,,0.09255787037037037,55.10564814814815
ploigos/ploigos-step-runner,43,,,0.14055555555555554,54.98766203703704
ploigos/ploigos-step-runner,44,,,0.2134375,54.210659722222225
ploigos/ploigos-step-runner,45,,,0.19855324074074074,54.185625
ploigos/ploigos-step-runner,46,,,0.010138888888888888,54.14439814814815
ploigos/ploigos-step-runner,47,,,0.004918981481481482,54.140659722222225
ploigos/ploigos-step-runner,48,,,6.7855439814814815,47.353680555555556
ploigos/ploigos-step-runner,49,,,0.06957175925925926,49.30770833333333
ploigos/ploigos-step-runner,50,,,6.113576388888889,43.07961805555556
ploigos/ploigos-step-runner,51,,,0.3458101851851852,48.09658564814815
ploigos/ploigos-step-runner,52,,,0.7236805555555555,44.08768518518519
ploigos/ploigos-step-runner,53,,,0.18425925925925926,43.154386574074074
ploigos/ploigos-step-runner,54,,,0.03436342592592593,42.425636574074076
ploigos/ploigos-step-runner,55,,,0.09599537037037037,42.09476851851852
ploigos/ploigos-step-runner,56,,,0.09023148148148148,41.42994212962963
ploigos/ploigos-step-runner,57,,,2.7042824074074074,27.35071759259259
ploigos/ploigos-step-runner,58,,,0.6326851851851852,28.333854166666665
ploigos/ploigos-step-runner,59,,,1.7863425925925926,26.324872685185184
ploigos/ploigos-step-runner,60,,,0.13043981481481481,27.15056712962963
ploigos/ploigos-step-runner,61,,,3.5668865740740743,23.391840277777778
ploigos/ploigos-step-runner,62,,,3.1611574074074076,23.150578703703705
ploigos/ploigos-step-runner,63,,,0.01085648148148148,23.25638888888889
ploigos/ploigos-step-runner,64,,,0.07479166666666667,23.16107638888889
ploigos/ploigos-step-runner,65,,,0.12292824074074074,21.078854166666666
ploigos/ploigos-step-runner,66,,,0.6634722222222222,20.458125
ploigos/ploigos-step-runner,67,,,6.9132291666666665,14.20474537037037
ploigos/ploigos-step-runner,69,,,1.9103009259259258,14.431157407407408
ploigos/ploigos-step-runner,70,,,0.9276388888888889,14.14425925925926
ploigos/ploigos-step-runner,71,,,0.10128472222222222,14.19085648148148
ploigos/ploigos-step-runner,72,,,0.055046296296296295,13.33550925925926
ploigos/ploigos-step-runner,73,,,7.19962962962963,6.123541666666667
ploigos/ploigos-step-runner,74,,,5.7968981481481485,7.441284722222222
ploigos/ploigos-step-runner,75,,,1.005486111111111,12.085011574074073
ploigos/ploigos-step-runner,76,,,0.15658564814814815,12.030185185185186
ploigos/ploigos-step-runner,77,,,1.1176851851851852,7.093715277777778
ploigos/ploigos-step-runner,78,,,6.273043981481481,0.062233796296296294
ploigos/ploigos-step-runner,79,,,0.018136574074074076,5.309131944444444
ploigos/ploigos-step-runner,80,,,6.8182986111111115,3.815462962962963
ploigos/ploigos-step-runner,81,,,0.9329282407407408,3.841527777777778
ploigos/ploigos-step-runner,82,,,0.6883101851851852,4.048356481481481
ploigos/ploigos-step-runner,84,,,0.23787037037037037,1.7253819444444445
ploigos/ploigos-step-runner,85,,,0.8305671296296296,0.9965856481481481
ploigos/ploigos-step-runner,86,,,0.26851851851851855,0.8969907407407407
ploigos/ploigos-step-runner,89,,,0.10349537037037038,21.167708333333334
ploigos/ploigos-step-runner,90,,,0.08846064814814815,21.152615740740742
ploigos/ploigos-step-runner,92,,,0.7625694444444444,17.12821759259259
ploigos/ploigos-step-runner,93,,,6.882083333333333,3.16962962962963
ploigos/ploigos-step-runner,95,,,2.972916666666667,27.126631944444444
ploigos/ploigos-step-runner,96,,,1.1389583333333333,18.983587962962964
ploigos/ploigos-step-runner,97,,,1.031875,0.8549074074074074
ploigos/ploigos-step-runner,103,,,0.10496527777777778,0.0036458333333333334
ploigos/ploigos-step-runner,104,,,0.08798611111111111,0.2270601851851852
ploigos/ploigos-step-runner,106,,,0.0004166666666666667,0.0760300925925926
ploigos/ploigos-step-runner,107,,,0.01056712962962963,0.05358796296296296
ploigos/ploigos-step-runner,118,,,0.0862962962962963,117.7065625
ploigos/ploigos-step-runner,120,,,1.002962962962963,112.9089236111111
ploigos/ploigos-step-runner,121,,,0.7194444444444444,112.025625
ploigos/ploigos-step-runner,122,,,0.028969907407407406,111.95386574074074
ploigos/ploigos-step-runner,124,,,0.9658217592592593,106.06101851851852
ploigos/ploigos-step-runner,125,,,0.10241898148148149,96.68703703703704
ploigos/ploigos-step-runner,126,,,0.018657407407407407,96.6435300925926
ploigos/ploigos-step-runner,129,,,0.1503935185185185,86.8332986111111
ploigos/ploigos-step-runner,133,,,1.650798611111111,48.08447916666667
ploigos/ploigos-step-runner,134,,,4.218344907407407,43.712291666666665
ploigos/ploigos-step-runner,135,,,4.041759259259259,43.72706018518519
ploigos/ploigos-step-runner,137,,,0.003958333333333334,36.82498842592592
ploigos/ploigos-step-runner,138,,,0.01619212962962963,36.800868055555554
ploigos/ploigos-step-runner,139,,,0.7344675925925926,34.085717592592594
ploigos/ploigos-step-runner,141,,,0.8917824074074074,26.907488425925926
ploigos/ploigos-step-runner,142,,,0.0013657407407407407,26.967962962962964
ploigos/ploigos-step-runner,143,,,0.03478009259259259,26.906921296296296
ploigos/ploigos-step-runner,144,,,6.0461226851851855,20.761944444444445
ploigos/ploigos-step-runner,145,,,3.2790625,20.75951388888889
ploigos/ploigos-step-runner,146,,,7.952094907407408,12.804039351851852
ploigos/ploigos-step-runner,147,,,0.02167824074074074,15.992708333333333
ploigos/ploigos-step-runner,148,,,5.031365740740741,8.881203703703704
ploigos/ploigos-step-runner,149,,,1.161712962962963,8.770289351851853
ploigos/ploigos-step-runner,151,,,0.0018865740740740742,8.784525462962963
ploigos/ploigos-step-runner,152,,,0.6325,8.076481481481482
ploigos/ploigos-step-runner,153,,,0.013668981481481482,7.935914351851852
ploigos/ploigos-step-runner,154,,,0.8724537037037037,6.1095601851851855
ploigos/ploigos-step-runner,155,,,0.9116666666666666,5.783611111111111
ploigos/ploigos-step-runner,156,,,1.0307060185185186,0.7268055555555556
ploigos/ploigos-step-runner,157,,,0.0011226851851851851,0.7919675925925926
ploigos/ploigos-step-runner,158,,,2.393449074074074,8.049143518518518
ploigos/ploigos-step-runner,159,,,0.15443287037037037,7.0755787037037035
ploigos/ploigos-step-runner,160,,,2.0460300925925927,3.8457175925925924
ploigos/ploigos-step-runner,161,,,2.6619675925925925,3.062025462962963
ploigos/ploigos-step-runner,162,,,0.02666666666666667,3.807361111111111
ploigos/ploigos-step-runner,163,,,4.689953703703703,16.043599537037036
ploigos/ploigos-step-runner,164,,,1.0693055555555555,14.942199074074074
ploigos/ploigos-step-runner,165,,,5.656006944444444,10.099398148148149
ploigos/ploigos-step-runner,167,,,0.04857638888888889,8.773020833333334
ploigos/ploigos-step-runner,168,,,2.7199768518518517,5.968784722222222
ploigos/ploigos-step-runner,169,102.0,212.06141203703703,1.8515972222222221,5.906689814814815
ploigos/ploigos-step-runner,171,,,0.016516203703703703,0.7038888888888889
ploigos/ploigos-step-runner,173,98.0,227.93975694444444,7.012997685185185,5.0584375
ploigos/ploigos-step-runner,173,99.0,226.93716435185186,7.012997685185185,5.0584375
ploigos/ploigos-step-runner,173,100.0,220.93261574074074,7.012997685185185,5.0584375
ploigos/ploigos-step-runner,174,,,0.9822569444444444,7.118877314814815
ploigos/ploigos-step-runner,175,,,1.9309722222222223,5.06011574074074
ploigos/ploigos-step-runner,176,,,0.13671296296296295,1.9960069444444444
ploigos/ploigos-step-runner,178,,,0.9049074074074074,0.27274305555555556
ploigos/ploigos-step-runner,179,,,0.21483796296296295,0.05412037037037037
ploigos/ploigos-step-runner,182,,,2.8045949074074072,28.936724537037037
ploigos/ploigos-step-runner,183,,,2.780787037037037,28.939247685185187
ploigos/ploigos-step-runner,184,,,0.26850694444444445,28.671354166666667
ploigos/ploigos-step-runner,186,181.0,4.039467592592593,0.07149305555555556,28.669849537037038
ploigos/ploigos-step-runner,190,187.0,0.7423032407407407,7.6631481481481485,19.71236111111111
ploigos/ploigos-step-runner,192,,,0.006655092592592593,26.686180555555556
ploigos/ploigos-step-runner,193,,,15.1825,6.688391203703704
ploigos/ploigos-step-runner,196,,,0.0033333333333333335,13.715023148148148
ploigos/ploigos-step-runner,197,,,0.5187152777777778,12.900856481481481
ploigos/ploigos-step-runner,199,,,0.04472222222222222,12.709328703703704
ploigos/ploigos-step-runner,200,,,0.044409722222222225,12.70570601851852
ploigos/ploigos-step-runner,201,,,4.82962962962963,5.940729166666666
ploigos/ploigos-step-runner,202,,,0.0009375,10.761793981481482
ploigos/ploigos-step-runner,203,,,0.8908333333333334,6.865625
ploigos/ploigos-step-runner,204,,,0.7493171296296296,6.992962962962963
ploigos/ploigos-step-runner,205,,,0.18875,6.770613425925926
ploigos/ploigos-step-runner,206,,,0.00619212962962963,4.812939814814815
ploigos/ploigos-step-runner,207,,,0.037210648148148145,4.676585648148148
ploigos/ploigos-step-runner,209,,,5.794282407407407,0.08487268518518519
ploigos/ploigos-step-runner,210,,,0.8010185185185185,0.012152777777777778
ploigos/ploigos-step-runner,211,,,0.7507291666666667,0.0060879629629629626
ploigos/ploigos-step-runner,212,,,2.8437615740740743,1.1999421296296295
ploigos/ploigos-step-runner,213,,,1.0721180555555556,0.08971064814814815
ploigos/ploigos-step-runner,216,,,5.7790740740740745,55.33849537037037
ploigos/ploigos-step-runner,217,,,2.9467476851851853,58.10943287037037
ploigos/ploigos-step-runner,218,,,0.014965277777777777,58.191064814814816
ploigos/ploigos-step-runner,221,,,0.9798611111111111,50.2368287037037
ploigos/ploigos-step-runner,222,,,1.147361111111111,50.052905092592596
ploigos/ploigos-step-runner,223,,,0.004583333333333333,51.180219907407405
ploigos/ploigos-step-runner,224,,,5.824085648148148,43.168622685185184
ploigos/ploigos-step-runner,225,,,12.603541666666667,35.42204861111111
ploigos/ploigos-step-runner,226,,,11.85130787037037,35.42516203703704
ploigos/ploigos-step-runner,227,,,11.821296296296296,35.42829861111111
ploigos/ploigos-step-runner,228,,,0.0019212962962962964,34.0206712962963
ploigos/ploigos-step-runner,230,,,0.9404976851851852,30.03726851851852
ploigos/ploigos-step-runner,231,,,0.32055555555555554,30.033275462962962
ploigos/ploigos-step-runner,233,,,0.006828703703703704,28.200150462962963
ploigos/ploigos-step-runner,234,,,0.0009606481481481482,28.09443287037037
ploigos/ploigos-step-runner,235,,,0.023541666666666666,28.003055555555555
ploigos/ploigos-step-runner,236,,,0.0014814814814814814,27.90068287037037
ploigos/ploigos-step-runner,237,,,2.927164351851852,19.201273148148147
